window_index,start_time,end_time,ue_ip,ground_truth_labels
27,2026-02-26T09:44:54Z,2026-02-26T09:44:59Z,10.0.0.1,audiocall|gaming-online
27,2026-02-26T09:44:54Z,2026-02-26T09:44:59Z,10.0.0.2,gaming-online|videocall
27,2026-02-26T09:44:54Z,2026-02-26T09:44:59Z,10.0.0.3,videocall
28,2026-02-26T09:44:59Z,2026-02-26T09:45:04Z,10.0.0.1,gaming-online
28,2026-02-26T09:44:59Z,2026-02-26T09:45:04Z,10.0.0.2,gaming-online|videocall
28,2026-02-26T09:44:59Z,2026-02-26T09:45:04Z,10.0.0.3,idle
29,2026-02-26T09:45:04Z,2026-02-26T09:45:09Z,10.0.0.1,audiocall|gaming-online
29,2026-02-26T09:45:04Z,2026-02-26T09:45:09Z,10.0.0.2,gaming-online|videocall
29,2026-02-26T09:45:04Z,2026-02-26T09:45:09Z,10.0.0.3,videocall
30,2026-02-26T09:45:09Z,2026-02-26T09:45:14Z,10.0.0.1,gaming-online
30,2026-02-26T09:45:09Z,2026-02-26T09:45:14Z,10.0.0.2,gaming-online|videocall
30,2026-02-26T09:45:09Z,2026-02-26T09:45:14Z,10.0.0.3,idle
31,2026-02-26T09:45:14Z,2026-02-26T09:45:19Z,10.0.0.1,audiocall|gaming-online
31,2026-02-26T09:45:14Z,2026-02-26T09:45:19Z,10.0.0.2,gaming-online|videocall
31,2026-02-26T09:45:14Z,2026-02-26T09:45:19Z,10.0.0.3,videocall
32,2026-02-26T09:45:19Z,2026-02-26T09:45:24Z,10.0.0.1,gaming-online
32,2026-02-26T09:45:19Z,2026-02-26T09:45:24Z,10.0.0.2,gaming-online|videocall
32,2026-02-26T09:45:19Z,2026-02-26T09:45:24Z,10.0.0.3,idle
33,2026-02-26T09:45:24Z,2026-02-26T09:45:29Z,10.0.0.1,audiocall|gaming-online
33,2026-02-26T09:45:24Z,2026-02-26T09:45:29Z,10.0.0.2,gaming-online|videocall
33,2026-02-26T09:45:24Z,2026-02-26T09:45:29Z,10.0.0.3,videocall
34,2026-02-26T09:45:29Z,2026-02-26T09:45:34Z,10.0.0.1,gaming-online
34,2026-02-26T09:45:29Z,2026-02-26T09:45:34Z,10.0.0.2,gaming-online|videocall
34,2026-02-26T09:45:29Z,2026-02-26T09:45:34Z,10.0.0.3,idle
35,2026-02-26T09:45:34Z,2026-02-26T09:45:39Z,10.0.0.1,audiocall|gaming-online
35,2026-02-26T09:45:34Z,2026-02-26T09:45:39Z,10.0.0.2,gaming-online|videocall
35,2026-02-26T09:45:34Z,2026-02-26T09:45:39Z,10.0.0.3,videocall
36,2026-02-26T09:45:39Z,2026-02-26T09:45:44Z,10.0.0.1,gaming-online
36,2026-02-26T09:45:39Z,2026-02-26T09:45:44Z,10.0.0.2,gaming-online|videocall
36,2026-02-26T09:45:39Z,2026-02-26T09:45:44Z,10.0.0.3,idle
37,2026-02-26T09:45:44Z,2026-02-26T09:45:49Z,10.0.0.1,audiocall|gaming-online
37,2026-02-26T09:45:44Z,2026-02-26T09:45:49Z,10.0.0.2,gaming-online|videocall
37,2026-02-26T09:45:44Z,2026-02-26T09:45:49Z,10.0.0.3,videocall
38,2026-02-26T09:45:49Z,2026-02-26T09:45:54Z,10.0.0.1,gaming-online
38,2026-02-26T09:45:49Z,2026-02-26T09:45:54Z,10.0.0.2,gaming-online|videocall
38,2026-02-26T09:45:49Z,2026-02-26T09:45:54Z,10.0.0.3,idle
39,2026-02-26T09:45:54Z,2026-02-26T09:45:59Z,10.0.0.1,audiocall|gaming-online
39,2026-02-26T09:45:54Z,2026-02-26T09:45:59Z,10.0.0.2,gaming-online|videocall
39,2026-02-26T09:45:54Z,2026-02-26T09:45:59Z,10.0.0.3,videocall
40,2026-02-26T09:45:59Z,2026-02-26T09:46:04Z,10.0.0.1,gaming-online
40,2026-02-26T09:45:59Z,2026-02-26T09:46:04Z,10.0.0.2,gaming-online
40,2026-02-26T09:45:59Z,2026-02-26T09:46:04Z,10.0.0.3,idle
41,2026-02-26T09:46:04Z,2026-02-26T09:46:09Z,10.0.0.1,audiocall|gaming-online
41,2026-02-26T09:46:04Z,2026-02-26T09:46:09Z,10.0.0.2,gaming-online|videocall
41,2026-02-26T09:46:04Z,2026-02-26T09:46:09Z,10.0.0.3,videocall
42,2026-02-26T09:46:09Z,2026-02-26T09:46:14Z,10.0.0.1,gaming-online
42,2026-02-26T09:46:09Z,2026-02-26T09:46:14Z,10.0.0.2,gaming-online
42,2026-02-26T09:46:09Z,2026-02-26T09:46:14Z,10.0.0.3,idle
43,2026-02-26T09:46:14Z,2026-02-26T09:46:19Z,10.0.0.1,audiocall|gaming-online
43,2026-02-26T09:46:14Z,2026-02-26T09:46:19Z,10.0.0.2,gaming-online|videocall
43,2026-02-26T09:46:14Z,2026-02-26T09:46:19Z,10.0.0.3,videocall
44,2026-02-26T09:46:19Z,2026-02-26T09:46:24Z,10.0.0.1,gaming-online
44,2026-02-26T09:46:19Z,2026-02-26T09:46:24Z,10.0.0.2,gaming-online
44,2026-02-26T09:46:19Z,2026-02-26T09:46:24Z,10.0.0.3,idle
